PCA_1,PCA_2
-5.736218601580609,-13.524160221266829
6.660084791947159,-10.518324868339626
5.828507994114664,-8.7495168541237
-4.287381399060138,9.128297310182937
6.3551396097935635,-13.70187313072898
10.101124619835586,-11.49752025211569
3.5301615062552396,-13.306464801829039
-6.3303306021562005,-6.135123558138905
-4.533802474352752,-10.90506248511231
5.938178029932852,-9.214916351799966
-10.113123396687687,-11.978592844676847
-9.16347718857853,-13.62812091672992
7.540428042566602,5.610355485220102
7.542802332144691,9.73098428738848
-7.39952682125741,-13.014705757908876
4.710705945065059,0.9607134288532815
-11.664228608318934,-9.283290410134132
-17.8485794853112,7.815508094876107
-15.131985645268307,1.8600655377033226
2.0708678012935278,18.892564808966796
-0.22755513538198996,20.205738081858133
-3.0545906852924354,13.67873565906837
-4.921162643486528,16.85960496532109
-2.377691634309137,15.160704420415836
-16.339664272276696,-5.149455328628818
-14.382288696937282,0.9627162219906573
-17.49095375188719,-2.315403455679084
-20.19333594877823,3.6515395654109595
-23.254804444075305,7.061210743237342
-23.944712621489476,6.677090351310841
-20.19059747373453,1.6460788230480023
-20.183042382496094,-3.406354742416045
-21.754244565136045,-2.6726385907201125
0.3988816515276525,11.484806917013968
-20.343072019553347,-4.948550957731148
-10.854580566032709,15.271283624990971
-12.835902388003623,14.866681302749486
6.27646961146018,9.550229930346624
1.290531464707364,15.321698201319757
-13.8411417074494,-8.374131508607716
0.7035827702124433,12.240629982958994
-9.1792828945124,21.97047848303603
-26.60860018479034,3.6635502631203023
-15.212798904236857,3.4202170307810036
-2.754190212716778,6.298999746872825
-4.935190015834568,11.375648664824386
-8.558485131388018,2.3219744763378873
-14.277271475733741,-1.6507957419152757
1.3265973809229572,11.698241936346232
-24.002680051643345,-0.21030583540646083
-22.952572742846193,-3.2011868700143005
-11.007805620758152,18.431714066244595
5.006377373033408,14.259323722596038
-1.0916454473079045,9.558273938793535
-14.967266093374604,12.587440316463498
-10.278357547680978,-3.0855657732784554
-1.690218325334472,8.894870696179428
-10.348058008913272,15.892940212786609
-22.151536629199555,2.9988950631710556
-19.4076438627174,-7.6389482999304175
-14.519054720951047,-5.120370459955987
-1.7642070049281025,-3.089193636077812
-4.678249508189879,-10.448689748845004
0.13523715347141851,1.2064764809505735
-12.640651781597986,-4.150223243857178
-13.67818455838103,-2.1327505585214745
-16.172253827092884,5.0024244341864685
-8.246992593822057,7.046052074813017
-18.570831700100772,-2.259988896513038
9.90049093857529,0.17539590299320573
2.7182708340639827,0.30988532366136945
-3.66440596295532,-9.235214584871366
7.556257632376724,-2.497125258969355
8.219079712317352,-3.454534344849588
1.7618645417863579,-1.6206688281112438
11.040114638231785,-1.9391805633294217
16.283852910669236,-6.056031565097607
2.7029080170836677,10.821314218841533
7.755790649575455,-6.019341820981882
-6.404768223301679,-14.419187107471355
-13.494980394430877,-7.820954016017689
5.591228777284443,-7.575094185972014
5.275678702741018,-12.170669848502918
7.927033051395649,-2.466977370610123
6.29491655532229,-8.266057663964759
11.913868708381413,-8.70427669139655
-14.80066826730704,8.202384159834892
-11.948692810490494,8.840737448216041
-19.764320671020833,-2.1536677090025207
-15.662887080819388,-4.972388043688321
-9.192403775879814,1.9171520975690242
-4.218979702235258,-4.490747956535137
-21.18512622809638,-3.5886080393624993
-17.457106307686374,-4.080328190499707
3.275661607553094,16.939862741799857
9.859629659258317,11.623795317323934
-8.98228090654273,13.619027619332877
-17.407631793823846,-0.5785569811126856
-7.519592575488889,12.908705062880118
-9.251672198699122,-11.996863613823088
-20.335796820258377,-3.625661150276155
7.126158124081647,-3.2855213774285073
-9.38031181516911,-9.051703020245473
4.595215236340007,15.84943389469923
3.5887641632157994,-0.7158932703380123
-9.88474788891193,3.9689329348182465
-7.031971620386725,-7.315687949952332
0.6630772138759177,-1.2160480789774173
7.939774776266173,-1.2942758162267223
-5.678871570004626,-4.415846752766586
-9.103480386641683,-7.868636700581147
-18.851938919805406,4.404316518101867
-5.313348300313979,0.4557449523595896
-1.4659374120712958,-1.8150157995804395
-0.31511222129567257,-7.439136594262767
-7.711792992062541,-6.10604444086636
-11.325277889892268,12.686188624620836
-5.187088166327968,-7.339152596856888
-15.909524997805894,-3.3301354810332255
-3.1769643290858,-6.692253982314305
-18.760495250039458,2.329471603264438
-8.196757602227684,15.302132731884335
-10.934652641870702,9.93034532109244
1.6359009685543677,-1.3920180033107479
-18.922917743103643,4.476368029977272
-8.317578302141259,-8.490370414878742
3.0854380799671417,-1.4142279376118836
-9.065023408313072,9.02064065547355
-12.84011970637693,3.603088529918938
-11.492991739241631,-8.698425637289128
6.811370154933715,-9.18259392430981
-8.916365638143462,-10.804041969418325
8.446717065789416,-2.5404464420033754
6.071506995664746,0.41262932937125796
7.062522759968332,0.8733057361008215
-3.6863873049335765,11.070480453679103
5.364575630947414,-15.64877370857956
1.817255014432631,-14.74603993606085
3.5746074345591192,-10.798441338447093
2.8568080377097154,-9.038546228695552
-5.737552100232877,-11.865247003598595
-7.204872916880334,-5.575600730002263
-4.825515673194999,-8.624543823954129
-8.508365597845515,-4.565354164736858
4.512469629133833,-9.246804632690798
6.513847736821003,9.516106977074156
-13.169627124623805,-0.23292077549780574
-14.52325976904329,-3.3074868057037157
-12.234430260376191,-12.689486803636308
-11.046041554380322,-8.873461595091008
4.5572491109507105,-16.96739034234267
1.6899777518267323,-15.045919154354555
-0.04858635199812258,-17.00292642213984
-11.066150304954295,0.24455670039604713
2.125879013030693,-13.520810959723564
10.485242988279788,-8.830043375338194
4.697682842618584,-10.305432389313063
5.51240974608693,-13.75676872649555
-3.1543389122143966,-16.12860326111998
-7.967083845614146,-11.901819105491322
-6.907057307178017,-11.79307759152637
-1.7621536174067753,-7.983755020280774
-6.583318278833379,-1.9143537603791694
5.528327845764442,-7.2557869938576784
10.273322079972557,-1.6723866379412982
-6.3175508214663365,4.909909585881709
-19.34793810318035,4.892511844219677
-17.67740095767825,-6.288784811420858
-14.746977576289126,-0.07311239126530032
-15.987813056744557,-4.456115439504681
-2.976027382711604,6.046731719820589
-14.068484064772964,0.4501106399098645
-6.801608473795939,5.446182507754861
-8.600995340652418,-1.2729611393511442
-7.664461755834158,-2.991481438433956
-3.1291304535639357,-14.598070237025999
-7.898653579683859,-8.638511191882472
-4.679986295817967,-12.104249299943284
5.497953324583418,-14.770123766068245
11.639257085065092,2.6015736381665384
-2.625746612825302,14.129586431891305
3.6651646691878095,10.686045212083362
-13.002867268256061,8.170660611261804
-18.977965008510175,-2.796045322223593
-13.734894696389757,-4.9393395745839035
-15.989909151129513,-2.1674807519468238
-13.255799584708557,-4.372233383604
5.190101172219547,-15.90537936916609
-17.062175570292236,1.2498811265549412
-10.952817005448864,9.431038921080582
-12.709217321389803,4.532984765966026
-3.4022714366242393,7.140827069568364
-17.720260253261856,2.0940856549355655
-11.53937395195135,12.882437492299312
0.017855423096135206,-13.244382885317739
-8.717119990531328,14.701563482701973
-5.932037089639088,-15.400410216916153
9.503045866246216,7.242838989618998
-0.7496057833459042,-16.319618388201743
-7.278663599677234,-14.88631670273866
-17.986538549918553,-3.702723875782231
-3.4891175275080277,11.470563765782325
-11.139545894319644,-10.530405854372397
-8.070191329014254,-10.055017252429632
-0.9110534977519281,-13.865144754485398
8.402137802412541,-0.7389186542547365
-0.7636363797349789,-4.371051382327648
-5.712890513430789,-15.479372870296977
-10.959377960840435,-11.819459699767753
-12.7595633880634,-10.720853635395114
2.397629489274076,5.962426467582638
12.35510771513855,-6.359600833391732
9.879900798760428,-2.049044192961844
5.135875165577897,-3.004914074216192
-15.482209099455078,-7.0685435745025895
8.699541734736572,3.3269042454725968
6.829684409996382,8.832678894600326
-13.067385654189701,-7.1903829763387845
-12.017096409194686,-2.53865362363727
9.842014162062688,0.7725589264764333
-16.995324517851007,2.2200850234953564
-16.23878431164534,-5.1967559203336355
-3.0256380493485797,-4.865201961658828
-9.367379228283822,9.96008056036252
-11.363440907693967,1.6320651626416052
-16.624231673871126,2.656508503290075
9.10907347269693,-3.8103059421508276
-8.347872626131505,4.072833824090971
-15.288608437336878,0.7266887768005516
-18.702768767394264,0.26369237902369064
-17.915694062984063,-0.062335098853076275
-6.003604273218457,9.194134262766703
-15.926703362070223,-0.6709906638621792
-13.298889966148398,4.863320640080705
4.505185180194286,-5.604669753453221
-9.727870344185087,-3.568130722251614
-19.96386622382339,-0.9183293259057882
2.116870276101334,16.079430467281426
10.05927755226702,0.8164253253605915
-0.24288091485835672,-15.666685278233258
11.721179157030887,-9.18716349647187
5.40390834090358,10.815987056147023
12.771906901381245,-5.428724368444402
-10.552595998243577,-5.461831196482641
2.9507186881128007,2.9906236751751774
-2.1430298546233493,11.42304468925854
2.0887566847499266,-15.26556937799569
-12.47159871548127,-3.5811096966859166
-19.84499828157712,2.4774740211825605
-1.9005879479918593,-7.7171864057108355
-1.309379676093398,4.343347487952927
8.238571858145793,4.117715642652438
2.0532394689934526,2.1515994002866514
3.1147665623108782,8.058074740404292
5.9473779436208964,4.0542973824749735
-0.2733245987602109,-9.768156998064946
6.597616522331893,6.490329772278201
3.9707935201846367,4.929802925461204
2.756661720667593,8.683776308252355
5.880652229039065,9.054184942678702
11.198988061262774,8.363601670883174
9.77327067389539,6.901776198672512
11.996956512347522,5.572414482598817
9.641762961333688,7.163768843812479
14.926795418058626,-1.7594600521872026
10.2513967891295,2.192758807184036
7.7365042715445975,1.294795236599012
2.379419669225272,8.400560024387154
6.215390093388923,-4.204772871930284
2.1311107215745957,-4.710956674138439
11.786942523831632,-0.15883509292214845
13.969727913202862,1.900258131272502
8.765477564971528,-4.185098350113152
12.67521581248453,-5.095323500262659
9.784643264980447,-11.146325472855699
11.653683881007188,3.5760878101782496
9.345349721033386,-6.355538327152187
4.799895146077652,-5.5897324590910555
